Р-1;Минск – Дзержинск;8/36507
Р-1/П 1;Подъезд к деревне Волковичи от автомобильной дороги Р-1;8/36507
Р-2/Е 85;Столбцы – Ивацевичи – Кобрин;8/36507
Р-3;Логойск – Зембин – Глубокое – граница Латвийской Республики (Урбаны);8/36507
Р-3/П 1;Подъезд к автомобильной дороге Р-86 (в обход города Докшицы) от автомобильной дороги Р-3;8/36507
Р-4;Барановичи – Ляховичи (до автомобильной дороги Р-43);8/36507
Р-4/П 1;Подъезд к городу Ляховичи от автомобильной дороги Р-4;8/36507
Р-4/П 2;Подъезд к автомобильной дороге М-1/Е 30 от автомобильной дороги Р-4;8/36507
Р-5;Барановичи – Новогрудок – Ивье;8/36507
Р-6;Ивацевичи – Пинск – Столин;8/36507
Р-6/П 1;Подъезд к автомобильной дороге Р-2/Е 85 от автомобильной дороги Р-6;8/36507
Р-7;Каменец – Жабинка – Федьковичи;8/36507
Р-8;Лунинец – Пинск;8/36507
Р-9;Высокое – Волчин – Костари;8/36507
Р-10;Любча – Новогрудок – Дятлово;8/36507
Р-10/П 1;Подъезд к автомобильной дороге Р-11 (в обход города Новогрудка) от автомобильной дороги Р-10;8/36507
Р-11;Поречаны (от автомобильной дороги М-6/Е 28) – Новогрудок – Несвиж;8/36507
Р-11/П 1;Подъезд к городскому посёлку Мир от автомобильной дороги Р-11;8/39510
Р-12;Несвиж – Клецк;8/36507
Р-13;Клецк – Синявка – Ганцевичи – Лунинец;8/36507
Р-14;Полоцк – Миоры – Браслав;8/36507
Р-15;Кричев – Орша – Лепель;8/36507
Р-15/П 1;Подъезд к городу Горки № 1 от автомобильной дороги Р-15;8/36507
Р-15/П 2;Подъезд к городу Горки № 2 от автомобильной дороги Р-15;8/36507
Р-15/П 3;Подъезд к мультимодальному промышленно-логистическому комплексу «Бремино-Орша» от автомобильной дороги Р-15;8/36507
Р-16;Тюхиничи – Высокое – граница Республики Польша (Песчатка);8/36507
Р-16/П 1;Подъезд к городу Высокое № 1 от автомобильной дороги Р-16;8/36507
Р-16/П 2;Подъезд к городу Высокое № 2 от автомобильной дороги Р-16;8/36507
Р-16/П 3;Подъезд к деревне Оберовщина от автомобильной дороги Р-16;8/36507
Р-17;Брест – граница Украины (Олтуш);8/36507
Р-17/П 1;Подъезд к городу Малорите от автомобильной дороги Р-17;8/36507
Р-18;Верхнедвинск – Шарковщина – Козяны;8/36507
Р-19;Толочин – Крупки;8/36507
Р-20;Витебск – Полоцк – граница Латвийской Республики (Григоровщина);8/36507
Р-20/П 1;Подъезд к городу Полоцку от автомобильной дороги Р-20;8/36507
Р-20/П 3;Подъезд к городу Верхнедвинску от автомобильной дороги Р-20;8/36507
Р-20/П 4;Подъезд к автомобильной дороге Р-117 от автомобильной дороги Р-20/П 3;8/36507
Р-21;Витебск – граница Российской Федерации (Лиозно);8/36507
Р-22;Орша – Дубровно – до автомобильной дороги М-1/Е 30 (Буда);8/36507
Р-23;Минск – Микашевичи;8/36507
Р-23/П 1;Подъезд к городу Слуцку № 1 от автомобильной дороги Р-23 (км 98,3);8/36507
Р-24;Полоцк – Россоны;8/36507
Р-25;Витебск – Сенно – Толочин;8/36507
Р-26;Толочин – Круглое – Вишов;8/36507
Р-26/П 1;Подъезд к автомобильной дороге М-4 (км 167,7) от автомобильной дороги Р-26;8/36507
Р-27;Браслав – Поставы – Мядель;8/36507
Р-27/П 1;Подъезд к границе Литовской Республики (Видзы) от автомобильной дороги Р-27;8/36507
Р-28;Минск – Молодечно – Нарочь;8/36507
Р-28/П 1;Подъезд к городу Вилейке от автомобильной дороги Р-28;8/36507
Р-28/П 2;Подъезд к деревне Гатовичи от автомобильной дороги Р-28;8/36507
Р-28/П 3;Подъезд к деревне Крыжовка от автомобильной дороги Р-28;8/36507
Р-28/П 4;Подъезд к деревне Ждановичи от автомобильной дороги Р-28;8/36507
Р-29;Ушачи – Вилейка;8/36507
Р-29/П 1;Обход города Вилейка от автомобильной дороги Р-29;8/37723
Р-30;Гомель – Ветка – Чечерск – Ямное;8/36507
Р-31;Бобруйск (от автомобильной дороги М-5/Е 271) – Мозырь – граница Украины (Новая Рудня);8/36507
Р-31/П 1;Подъезд к городу Бобруйску № 3 от автомобильной дороги Р-31;8/36507
Р-31/П 2;Подъезд к городу Ельску от автомобильной дороги Р-31;8/36507
Р-31/П 3;Подъезд к городу Мозырю (до автомобильной дороги Р-36) от автомобильной дороги Р-31;8/36507
Р-31/П 4;Подъезд к автомобильной дороге Р-31 от автомобильной дороги Р-31/П 3;8/36507
Р-31/П 5;Подъезд к автомобильной дороге Р-37 от автомобильной дороги Р-31;8/36507
Р-32;Речица – Лоев;8/36507
Р-33;Речица – Хойники (до автомобильной дороги Р-35);8/36507
Р-34;Осиповичи – Глуск – Озаричи;8/36507
Р-34/П 1;Подъезд к автомобильной дороге Р-55 (в обход посёлка Глуска) от автомобильной дороги Р-34;8/36507
Р-35;Калинковичи – Брагин – Комарин – граница Украины (Комарин);8/36507
Р-36;Мозырь – Лельчицы – Милошевичи – граница Украины (Глушковичи);8/36507
Р-37;Михалки – Наровля – граница Украины (Александровка);8/36507
