М-3;r164796;Мінск – Віцебск;Минск – Витебск;прысутнічае непатрэбны 'official_name'
М-4;r164800;Мінск – Магілёў;Минск – Могилев;прысутнічае непатрэбны 'official_name'
М-5/Е 271;r165064;Мінск – Гомель;Минск – Гомель;прысутнічае непатрэбны 'official_name'
М-6/П 5;r1060331;Пад'езд да горада Гродна ад аўтамабільнай дарогі М-6/Е 28 (км 262,3);Подъезд к городу Гродно от автомобильной дороги М-6/Е 28 (км 287,3);'official_ref' не адпавядае 'ref'
Р-1;r2569928;Мінск – Дзяржынск;Минск – Дзержинск;'ref' не пачынаецца з 'Р'|прысутнічае непатрэбны 'description'
Р-2/Е 85;r903897;Стоўбцы – Івацэвічы – Кобрын;Столбцы – Ивацевичи – Кобрин;прысутнічае непатрэбны 'description'
Р-5;r189525;Баранавічы – Навагрудак – Іўе;Барановичи – Новогрудок – Ивье;прысутнічае непатрэбны 'description'
Р-6;r1131871;Івацэвічы – Пінск – Столін;Ивацевичи – Пинск – Столин;прысутнічае непатрэбны 'description'
Р-63;r2796634;Барысаў – Вілейка – Ашмяны;Борисов – Вилейка – Ошмяны;прысутнічае непатрэбны 'official_name'
Р-69;r2798206;Смолевичи – Смиловичи – Правдинский – Шацк;Смолевичи – Смиловичи – Правдинский – Шацк;'name:be' не знойдзены|'name:be' не роўны 'name'
Р-81;r544003;Пружаны – мяжа Рэспублікі Польшча;Пружаны – граница Республики Польша;прысутнічае непатрэбны 'description'
Р-134;r555147;Вялікая Бераставіца – Кватары – Свіслач;Большая Берестовица – Кваторы – Свислочь;прысутнічае непатрэбны 'description'
Н-73;r14398969;Лунінец – садаводчае таварыства "Меліяратар-90" – да аўтамабільнай дарогі Н-44 Дзятлавічы – Купаўцы – Язвінкі;Лунинец – садоводческое товарищество "Мелиоратор-90" – до автомобильной дороги Н-44 Дятловичи – Куповцы – Язвинки;'name:ru' не супадае з назвай у Законе
Н-139;r11136424;Сцяпанкі – мемарыяльны комплекс "Дрэмлева";Степанки – Мемориальный комплекс "Дремлёво";'name:ru' не супадае з назвай у Законе
Н-203;r14398950;Вяз (ад аўтамабільнай дарогі М-10 Мяжа Расійскай Федэрацыі (Селішча) – Гомель – Кобрын) – Пагост-Загародскі;Вяз (от автомобильной дороги М-10 Граница Российской Федерации (Селище) – Гомель – Кобрин) – Погост- Загородский;'name:ru' не супадае з назвай у Законе
Н-279;r2036619;Моўчадзь – Пачапава – гравійна-сартавальны завод "Амневічы";Молчадь – Почапово – гравийно-сортировочный завод "Омневичи";'name:ru' не супадае з назвай у Законе
Н-341;r14398948;Русіно – ААТ "Баранавіцкая птушкафабрыка";Русино – ОАО "Барановичская птицефабрика";'name:ru' не супадае з назвай у Законе
Н-394;r14398720;Навіцкавічы – Яменка (да аўтамабільнай дарогі Р-83 Брэст – Камянец – Нацыянальны парк "Белавежская пушча");Новицковичи – Яменка (до автомобильной дороги Р-83 Брест – Каменец – Национальный парк "Беловежская пуща");'name:ru' не супадае з назвай у Законе
Н-397;r14398701;Дзмітровічы (ад аўтамабільнай дарогі Р-83 Брэст – Камянец – Нацыянальны парк "Белавежская пушча") – Абрамава;Дмитровичи (от автомобильной дороги Р-83 Брест – Каменец – Национальный парк "Беловежская пуща") – Абрамово;'name:ru' не супадае з назвай у Законе
Н-438;r14398733;Івахнавічы – Амелінна (да аўтамабільнай дарогі Р-83 Брэст – Камянец – Нацыянальны парк "Белавежская пушча");Ивахновичи – Омелинно (до автомобильной дороги Р-83 Брест – Каменец – Национальный парк "Беловежская пуща");'name:ru' не супадае з назвай у Законе
Н-882;r14398608;Дзіцячы аздараўленчы цэнтр "Жамчужынка" – Дубовае;Детский оздоровительный центр "Жемчужинка" – Дубовое;'name:ru' не супадае з назвай у Законе
Н-892;r14398507;Пескі 1 – дзіцячы аздараўленчы лагер "Салют";Пески 1 – детский оздоровительный лагерь "Салют";'name:ru' не супадае з назвай у Законе
Н-898;r14398900;Малыя Лепесы – садаводчае таварыства "Авіятар" горада Кобрын;Малые Лепесы – садоводческое товарищество "Авиатор" города Кобрин;'name:ru' не супадае з назвай у Законе
Н-2113;r11136250;Лявошкі – Спрынды – Лапіна;Леошки – Спринды – Лапино;прысутнічае непатрэбны 'official_name'
Н-2115;r11136252;Садаводчае таварыства "Акмяніца" – Булавішкі – Юраны;Садоводческое товарищество "Окменица" – Буловишки – Юраны;'name:ru' не супадае з назвай у Законе
Н-2208;r14408767;Урочышча "Міснікава" – Свіраўшчына – Валынцы;Урочище "Мисниково" – Свиравщина – Волынцы;'name:ru' не супадае з назвай у Законе
Н-2232;r14408583;Зябкі – урочышча "Фрэйзава";Зябки – урочище "Фрейзево";'name:ru' не супадае з назвай у Законе
Н-2272;r14408106;Ліпаўкі – пункт спрошчанага пропуску "Ворзава";Липовки – пункт упрощенного пропуска "Ворзово";'name:ru' не супадае з назвай у Законе
Н-2411;r14408909;Аўтамабільная дарога Р-45 Полацк – Глыбокае – мяжа Літоўскай Рэспублікі (Катлоўка) – Азярцы – Кухты;Автомобильная дорога Р-45 Полоцк – Глубокое – граница Литовской Республики (Котловка) – Озерцы – Кухты;'name:ru' не супадае з назвай у Законе
Н-2527;r14408648;Урочышча "Прыбыткава" – Чарныя – Капасы;Урочище "Прибытково" – Черные – Копасы;'name:ru' не супадае з назвай у Законе
Н-2541;r14408646;Кажамякі – урочышча "Мініны";Кожемяки – урочище "Минины";'name:ru' не супадае з назвай у Законе
Н-2573;r14408356;Рудня – урочышча "Немцава";Рудня – урочище "Немцево";'name:ru' не супадае з назвай у Законе
Н-2741;r14408614;Нікіціна – урочышча "Жалезкава";Никитино – урочище "Железново";'name:ru' не супадае з назвай у Законе
Н-2814;r14408676;Замошша – урочышча "Мішулькі";Замошье – урочище "Мишульки";'name:ru' не супадае з назвай у Законе
Н-2931;r14407995;Урочышча "Ціханава" – Перамонт;Урочище "Тиханово" – Пермонт;'name:ru' не супадае з назвай у Законе
Н-2942;r14408268;Замшына – урочышча "Зосіна";Замшено – урочище "Зосино";'name:ru' не супадае з назвай у Законе
Н-2945;r14408765;Бяскова – урочышча "Антонькава";Бесково – урочище "Антоньково";'name:ru' не супадае з назвай у Законе
Н-2947;r14408086;Заверына – воінскае пахаванне "Куракі";Заверино – воинское захоронение "Куряки";'name:ru' не супадае з назвай у Законе
